iso3,country,UNregion,r_placeholder,g0,delta_g_per_capita,population,total_deficit_usd,rank_by_total_deficit,rank_by_r_lowest,undernourish_pct,poverty_215_pct,has_gdp,has_socio,data_notes
CHN,China,Eastern Asia,0.4722222222222221,13303.1481543868,351.0552985185406,1408975000.0,494628139230.16077,1,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
USA,United States,Northern America,0.7250333333333332,84534.0407841548,1162.2021707141555,340110988.0,395277728537.3361,2,161,2.5,1.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
DEU,Germany,Western Europe,0.4722222222222221,56103.7323182554,1480.5151583984068,83516593.0,123647581914.29027,3,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
JPN,Japan,Eastern Asia,0.4722222222222221,32487.0778047567,857.2978865144131,123975371.0,106283823538.14026,4,1,,,True,False,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
IND,India,Southern Asia,0.4722222222222221,2694.73780859961,71.11113661582307,1450935791.0,103177693254.58832,5,1,12.0,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
GBR,United Kingdom,Northern Europe,0.4722222222222221,53246.3676145108,1405.1124787162576,69226000.0,97270316451.61165,6,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
CAN,Canada,Northern America,0.4722222222222221,54340.3477224733,1433.9813982319347,41288599.0,59207082925.05766,7,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
KOR,South Korea,Eastern Asia,0.4722222222222221,36238.639908315,956.2974420249794,51751065.0,49489411081.56844,8,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
AUS,Australia,Australia and New Zealand,0.4722222222222221,64603.9856308464,1704.8273985917804,27196812.0,46365870251.949715,9,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
FRA,France,Western Europe,0.7280333333333332,46103.0840855884,626.9251050905266,68551653.0,42976752261.15431,10,185,2.5,0.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
SAU,Saudi Arabia,Western Asia,0.4722222222222221,35121.6628687742,926.8216590370971,35300280.0,32717064074.07406,11,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
ITA,Italy,Southern Europe,0.7256333333333331,40385.3413957669,554.019575047596,58952704.0,32660952017.986717,12,165,2.5,0.9,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
NLD,Netherlands,Western Europe,0.4722222222222221,67520.4218956281,1781.7889111346308,17993485.0,32060592045.667313,13,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
BRA,Brazil,South America,0.7193333333333332,10310.5488778166,144.6913692520264,211998573.0,30674363806.845673,14,153,2.5,3.0,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
RUS,Russia,Eastern Europe,0.7280333333333332,14889.0185546875,202.46583731282564,143533851.0,29060701325.449356,15,185,2.5,0.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
IDN,Indonesia,South-eastern Asia,0.5934222222222221,4925.43048751861,100.12852911071168,283487931.0,28385229551.668926,16,144,6.3,5.4,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
MEX,Mexico,Central America,0.7231333333333332,14185.7812248529,196.37849808938043,130861007.0,25698288013.123898,17,156,2.7,1.6,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
CHE,Switzerland,Western Europe,0.4722222222222221,103998.186685604,2744.3965930923287,9005582.0,24714888559.613598,18,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
ESP,Spain,Southern Europe,0.7259333333333332,35326.7683069278,484.09448169926753,48848840.0,23647453881.410446,19,167,2.5,0.8,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
TUR,Türkiye,Western Asia,0.7277333333333331,15892.7157287241,216.35283678703095,85518661.0,18502204905.57843,20,180,2.5,0.2,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
ARE,United Arab Emirates,Western Asia,0.4722222222222221,50273.5060469837,1326.6619651287367,10986400.0,14575239013.690353,21,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
SGP,Singapore,South-eastern Asia,0.4722222222222221,90674.066632628,2392.7878694721285,6036860.0,14444925377.701513,22,1,,,True,False,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
ISR,Israel,Western Asia,0.4722222222222221,54176.6844383302,1429.6625060114918,9974400.0,14260025699.961023,23,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
VNM,Vietnam,South-eastern Asia,0.4722222222222221,4717.29028732449,124.48404924884075,100987686.0,12571356077.550465,24,1,5.3,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
POL,Poland,Eastern Europe,0.7277333333333331,25103.565661423,341.74320720417205,36559233.0,12493869538.344604,25,180,2.5,0.2,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
BGD,Bangladesh,Southern Asia,0.4722222222222221,2593.41611680774,68.43736974909315,173562364.0,11878151679.594694,26,1,10.4,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
MYS,Malaysia,South-eastern Asia,0.4722222222222221,11874.4273684245,313.3529444445355,35557673.0,11142101532.14596,27,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
ZAF,South Africa,Southern Africa,0.4722222222222221,6267.186814093,165.38409648300976,64007187.0,10585770790.414047,28,1,10.0,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
EGY,Egypt,Northern Africa,0.4722222222222221,3338.47371395895,88.09861189613899,116538258.0,10266858762.594114,29,1,9.4,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
IRN,Iran,Southern Asia,0.6011222222222221,5190.16959024821,103.5121656224003,91567738.0,9478374861.524557,30,146,6.8,2.5,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
BEL,Belgium,Western Europe,0.7280333333333332,56614.5679499036,769.8637665054395,11858610.0,9129514160.11907,31,185,2.5,0.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
PAK,Pakistan,Southern Asia,0.5202222222222221,1478.77277977996,35.47411590605483,251269164.0,8913551447.353498,32,135,16.5,23.0,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
ARG,Argentina,South America,0.7235333333333331,13969.7836603737,193.10897613189925,45696159.0,8824338477.650473,33,157,3.4,1.0,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
IRL,Ireland,Northern Europe,0.7280333333333332,112894.953240805,1535.1832058195475,5395790.0,8283526190.129056,34,185,2.5,0.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
SWE,Sweden,Northern Europe,0.7259333333333332,57117.4877440616,782.6999737194578,10569709.0,8272910956.522317,35,167,2.5,0.8,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
KAZ,Kazakhstan,Central Asia,0.4722222222222221,14154.6324958076,373.5250241949229,20592571.0,7691840581.010667,36,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
AUT,Austria,Western Europe,0.7268333333333332,58268.8787651601,795.8557691341455,9177982.0,7304349923.709343,37,172,2.5,0.5,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
THA,Thailand,South-eastern Asia,0.7241333333333332,7346.62022142185,101.33438158747877,71668011.0,7262433574.289626,38,159,4.6,0.0,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
DZA,Algeria,Northern Africa,0.4722222222222221,5752.99076651465,151.81503411635887,46814308.0,7107115766.153732,39,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
NZL,New Zealand,Australia and New Zealand,0.4722222222222221,49205.1792146792,1298.4700070540348,5287500.0,6865660162.298209,40,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
PHL,Philippines,South-eastern Asia,0.7114333333333331,3984.8315387656,57.494477718489705,115843670.0,6660371303.643074,41,151,3.0,5.3,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
NGA,Nigeria,Western Africa,0.4722222222222221,1084.16041805436,28.60978880976784,232679478.0,6656910725.947022,42,1,19.9,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
NOR,Norway,Northern Europe,0.7277333333333331,86785.4334489176,1181.4390340179325,5572279.0,6583307919.038411,43,180,2.5,0.2,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
COL,Colombia,South America,0.7000333333333332,7919.20886825345,118.77493434235474,52886363.0,6281574292.930939,44,150,3.9,8.5,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
PER,Peru,South America,0.5931222222222221,8452.37167056621,171.9541101135912,34217848.0,5883899602.842127,45,143,6.9,5.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
HUN,Hungary,Eastern Europe,0.4722222222222221,23292.3263882478,614.6586130232059,9562065.0,5877405610.537742,46,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
DNK,Denmark,Northern Europe,0.7271333333333332,71026.4832271897,969.0379861629586,5976992.0,5791932290.992114,47,173,2.5,0.4,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
QAT,Qatar,Western Asia,0.4722222222222221,76688.6941743178,2023.7294296000537,2857822.0,5783458485.958485,48,1,,,True,False,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
IRQ,Iraq,Western Asia,0.5909222222222221,6073.61032342708,124.22895070978606,46042015.0,5719751212.014231,49,142,14.9,0.5,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
UKR,Ukraine,Eastern Europe,0.4722222222222221,5389.47314453125,142.2222079806858,37860221.0,5384564225.256728,50,1,6.9,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
ROU,Romania,Eastern Europe,0.7262333333333332,20080.2096215595,274.8646027031138,19051804.0,5236666537.237595,51,170,2.5,0.7,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
CZE,Czechia,Eastern Europe,0.7283333333333332,31823.3078290564,432.26659801134974,10905028.0,4713879354.778513,52,191,2.5,0.0,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
CHL,Chile,South America,0.7271333333333332,16709.8893972307,227.978591009551,19764771.0,4505944644.206434,53,173,2.5,0.4,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
PRT,Portugal,Southern Europe,0.7271333333333332,29292.242104753,399.643823115847,10694681.0,4274063201.8444095,54,173,2.5,0.4,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
KWT,Kuwait,Western Asia,0.4722222222222221,32717.7186631255,863.3842424991453,4897263.0,4228219705.574092,55,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
MAR,Morocco,Northern Africa,0.4722222222222221,4153.1943359375,109.59818386501739,38081173.0,4173627400.249536,56,1,7.0,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
FIN,Finland,Northern Europe,0.7277333333333331,53149.7671934051,723.5454973928888,5619911.0,4066261299.798767,57,180,2.5,0.2,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
ETH,Ethiopia,Eastern Africa,0.4722222222222221,1133.88279681719,29.921907138231408,132059767.0,3951480084.8704767,58,1,19.7,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
GRC,Greece,Southern Europe,0.7265333333333331,24626.1481858973,336.72153286183595,10405134.0,3503632670.112807,59,171,2.5,0.6,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
KEN,Kenya,Eastern Africa,0.4722222222222221,2132.43452097647,56.272577636879085,56432944.0,3175627222.5176497,60,1,36.8,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
VEN,Venezuela,South America,0.4722222222222221,4217.59102643391,111.29754097533932,28405543.0,3161467085.969263,61,1,5.9,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
OMN,Oman,Western Asia,0.4722222222222221,20285.2272897377,535.304609034745,5281538.0,2827231634.192149,62,1,5.9,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
AGO,Angola,Middle Africa,0.4722222222222221,2665.87444776753,70.34946459386539,37885849.0,2665249192.8340306,63,1,22.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
ECU,Ecuador,South America,0.5761222222222221,6874.705739766,145.70174959240737,18135478.0,2642370874.294613,64,139,12.1,7.3,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
LKA,Sri Lanka,Southern Asia,0.4722222222222221,4515.56787322732,119.16081887683208,21916000.0,2611528506.504652,65,1,7.4,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
GTM,Guatemala,Central America,0.5695222222222222,6150.02571438505,132.37247014023336,18406359.0,2436495207.1179156,66,137,11.8,9.7,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
CIV,Côte d'Ivoire,Western Africa,0.4722222222222221,2727.8935220697,71.9860790546171,31934230.0,2298820005.328325,67,1,11.1,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
GHA,Ghana,Western Africa,0.4722222222222221,2390.77237652715,63.0898266027998,34427414.0,2172019579.6428022,68,1,6.3,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
TZA,Tanzania,Eastern Africa,0.4722222222222221,1186.71691894531,31.316140916612355,68560157.0,2147039537.8770669,69,1,20.2,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
BLR,Belarus,Eastern Europe,0.4722222222222221,8317.63399913792,219.49311942169516,9132629.0,2004549227.7310364,70,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
AZE,Azerbaijan,Western Asia,0.4722222222222221,7283.8499076179,192.2127058954724,10202830.0,1961113562.0915027,71,1,2.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
MMR,Myanmar,South-eastern Asia,0.4722222222222221,1359.05001560107,35.86381985613936,54500091.0,1954581445.767202,72,1,5.4,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
SVK,Slovakia,Eastern Europe,0.7256333333333331,25992.6748502048,356.5761778200598,5422069.0,1933380639.8966339,73,165,3.1,0.5,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
COD,DR Congo,Middle Africa,0.4722222222222221,649.383338556725,17.136504767469138,109276265.0,1872613236.1437209,74,1,38.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
PAN,Panama,Central America,0.6015222222222221,19161.2188501596,381.7659953462633,4515577.0,1723893747.9676936,75,147,5.7,3.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
DOM,Dominican Republic,Caribbean,0.7237333333333331,10875.6618443092,150.22914227605784,11427557.0,1716752086.4207606,76,158,3.6,0.8,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
UZB,Uzbekistan,Central Asia,0.7202333333333332,3161.70010632875,44.22691498736202,36361859.0,1608172846.7754447,77,154,2.5,2.7,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
BGR,Bulgaria,Eastern Europe,0.7253333333333332,17596.0173663521,241.6519718312357,6441421.0,1556582086.04513,78,164,2.5,1.0,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
UGA,Uganda,Eastern Africa,0.4722222222222221,1077.91278452817,28.444920702826717,50015092.0,1422675325.884583,79,1,22.0,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
JOR,Jordan,Western Asia,0.4722222222222221,4618.09592498567,121.86642024267742,11552876.0,1407907641.6275423,80,1,14.3,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
CMR,Cameroon,Middle Africa,0.4722222222222221,1830.00833684727,48.29188666680297,29123744.0,1406440544.560983,81,1,4.8,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
TKM,Turkmenistan,Central Asia,0.4722222222222221,6856.65802730208,180.93958683158272,7494498.0,1356051371.630123,82,1,4.3,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
TUN,Tunisia,Northern Africa,0.4722222222222221,4181.13789301228,110.3355832878241,12277109.0,1354601982.6031947,83,1,3.0,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
CRI,Costa Rica,Central America,0.7244333333333332,18587.1532203482,256.0999927876978,5129910.0,1313769914.0015388,84,160,2.5,1.3,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
SDN,Sudan,Northern Africa,0.4722222222222221,984.607666015625,25.982702297634557,50448963.0,1310800386.8533807,85,1,,,True,False,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
LBY,Libya,Northern Africa,0.4722222222222221,6569.16408678648,173.3529411790877,7381023.0,1279522045.9604936,86,1,16.5,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
LUX,Luxembourg,Western Europe,0.7280333333333332,137781.681659123,1873.6012344279752,677012.0,1268450518.9225523,87,185,2.5,0.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
HRV,Croatia,Southern Europe,0.7274333333333332,24050.4397933135,327.76741031654103,3866200.0,1267214361.765811,88,178,2.5,0.3,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
BHR,Bahrain,Western Asia,0.4722222222222221,29653.5682731534,782.524718319326,1588670.0,1243173544.2523637,89,1,,,True,False,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
SRB,Serbia,Southern Europe,0.7250333333333332,13679.2065983557,188.06629204972705,6586476.0,1238694118.994518,90,161,2.5,1.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
KHM,Cambodia,South-eastern Asia,0.4722222222222221,2627.87969756224,69.34682535233691,17638801.0,1223194852.3716257,91,1,5.2,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
BOL,Bolivia,South America,0.5723222222222222,4421.16609889999,94.54172461819975,12413315.0,1173576208.3289683,92,138,21.8,2.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
LTU,Lithuania,Northern Europe,0.7250333333333332,29384.0189598663,403.98128733322875,2888278.0,1166810264.6162434,93,161,2.5,1.1,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
NPL,Nepal,Southern Asia,0.4722222222222221,1447.31004458428,38.1929039543074,29651054.0,1132459857.565982,94,1,5.3,,True,True,R is PLACEHOLDER (socio real + avg 0.70 on other 8; modulated by poverty). See docs/.
